input,output
"[0.6751068578065273, 0.2035026414116691, 0.2728820271701553, 0.2143668142607299, 0.5909809322018247, 1.0, 0.037304716114449, 0.0883432016707342, 0.1487866071625402, 0.4260658025741577]",0
"[0.4249449091480846, 0.3328979784230554, 0.3503115378046426, 0.2229510270760126, 0.6234520293883492, -1.0, 0.0883432016707342, 0.1487866071625402, 0.3100769074997563, 0.1842346489429474]",0
"[0.423015477057872, 0.2951778165596092, 0.3099765324392378, 0.2206533220322572, 0.5979333619180147, -1.0, 0.1487866071625402, 0.3100769074997563, 0.23258444214669, 0.1893359273672104]",0
"[0.4209903004429556, 0.2465320932498714, 0.2937649512417458, 0.2429491649653978, 0.5745987111093289, -1.0, 0.3100769074997563, 0.23258444214669, 0.2070485843858822, 0.18707890808582306]",0
"[0.4184325684602384, 0.2403253619786105, 0.2895991022546516, 0.2395634054306946, 0.5484456551174808, -1.0, 0.23258444214669, 0.2070485843858822, 0.1543085657459221, 0.15737292170524597]",0
"[0.4156387849049027, 0.2586844093299647, 0.2700829580541304, 0.225014143125601, 0.5228156911452614, -1.0, 0.2070485843858822, 0.1543085657459221, 0.1652923774562973, 0.14075179398059845]",0
"[0.4124196913409613, 0.2636037886428266, 0.2938560105099752, 0.2942680370483147, 0.4959978937160171, -1.0, 0.1543085657459221, 0.1652923774562973, 0.1896407126772398, 0.1487155258655548]",0
"[0.4089800936213473, 0.2603734396231967, 0.3329779965715609, 0.3598115302301765, 0.4697202788250715, -1.0, 0.1652923774562973, 0.1896407126772398, 0.245463260475665, 0.17356599867343903]",0
"[0.4050876790324506, 0.1865259328948708, 0.2606573577703303, 0.303198267951567, 0.442228744267855, -1.0, 0.1896407126772398, 0.245463260475665, 0.2877511137539654, 0.15665020048618317]",0
"[0.4008485016849018, 0.1887635383461993, 0.2572614613806783, 0.3281139420603526, 0.4143913712898496, -1.0, 0.245463260475665, 0.2877511137539654, 0.1896307854481587, 0.15509404242038727]",0
"[0.3964129984357541, 0.2318617137301447, 0.2845456739230221, 0.3832277176720502, 0.387120505575409, -1.0, 0.2877511137539654, 0.1896307854481587, 0.2244830739083693, 0.16616129875183105]",0
"[0.3914824628694255, 0.1921415417369432, 0.2843172587657978, 0.368062097117962, 0.3585958281983985, -1.0, 0.1896307854481587, 0.2244830739083693, 0.265452056816661, 0.14997483789920807]",0
"[0.3863721164519145, 0.1932599121875462, 0.2852151631357509, 0.3891067741820376, 0.3306554764410939, -1.0, 0.2244830739083693, 0.265452056816661, 0.3111934270488694, 0.1670100837945938]",0
"[0.4967699305097128, 0.2362495351027567, 0.3212488481373419, 0.3920093858056986, 0.773012358056834, 1.0, 0.265452056816661, 0.3111934270488694, 0.3314927337138445, 0.5579238533973694]",2
"[0.4907740703293725, 0.2797402825128889, 0.3328954570386441, 0.4220951505376396, 0.7434340757463406, 1.0, 0.3111934270488694, 0.3314927337138445, 0.3200932176047747, 0.5734137296676636]",2
"[0.4848345763396561, 0.3246402692802275, 0.3368595228368019, 0.439483566292657, 0.7154385411137133, 1.0, 0.3314927337138445, 0.3200932176047747, 0.3897653508845722, 0.5902925133705139]",2
"[0.4781292832136414, 0.3813748177310983, 0.3776887807472495, 0.5011793322673483, 0.6851621011388483, 1.0, 0.3200932176047747, 0.3897653508845722, 0.386829550992279, 0.6172136068344116]",2
"[0.4712870098442874, 0.4298480647406988, 0.4266843241953278, 0.559011684372914, 0.6555156490491337, 1.0, 0.3897653508845722, 0.386829550992279, 0.4688778323411531, 0.657430112361908]",2
"[0.4638485984746662, 0.5182516573575555, 0.4825482355948118, 0.5976993770780008, 0.6245204934934165, 1.0, 0.386829550992279, 0.4688778323411531, 0.6138733368850794, 0.7138303518295288]",2
"[0.4562910690096962, 0.5186759567799395, 0.4520455120048959, 0.5194119545801233, 0.5941741574429209, 1.0, 0.4688778323411531, 0.6138733368850794, 0.7133723200423142, 0.7414036393165588]",2
"[0.4481075799527401, 0.5897242767428557, 0.4556190492916515, 0.4738326034938559, 0.5624512906157748, 1.0, 0.6138733368850794, 0.7133723200423142, 0.617858736782665, 0.7616820931434631]",2
"[0.4395408616365767, 0.6265674603626066, 0.4360139013962774, 0.5231025979408437, 0.5303551558851006, 1.0, 0.7133723200423142, 0.617858736782665, 0.6366876643126946, 0.7686067223548889]",2
"[0.4308826945489085, 0.644870705709527, 0.4599653928854602, 0.5994989593926161, 0.4989367913083399, 1.0, 0.617858736782665, 0.6366876643126946, 0.6212979434689806, 0.7672584652900696]",2
